Longitude,Latitude
103.7819312,1.4266168
103.8757729,1.4011583
103.8072852,1.271561
103.8584076,1.3805586
103.7355577,1.3443985
103.86222,1.33
103.87129,1.37
103.69976,1.35
103.87175,1.32
103.86719,1.35
103.85265,1.35
103.69032,1.34
103.8994,1.39
103.74011,1.34
103.96062,1.34
103.77135,1.39
103.85536,1.34
103.75093,1.36
103.73247,1.35
103.77546,1.43
103.8872,1.39
103.93255,1.33
103.85145,1.34
103.91755,1.4
103.81499,1.46
103.79521,1.45
103.94781,1.37
103.77892,1.44
103.95278,1.36
103.91056,1.42
103.72508,1.35
103.93989,1.33
103.80566,1.3
103.90175,1.38
103.7702,1.39
103.87051,1.37
103.9476,1.37
103.89067,1.32
103.81368,1.45
103.90228,1.36
103.77139,1.38
103.93607,1.36
103.82389,1.45
103.70146,1.34
103.91272,1.39
103.93903,1.34
103.81052,1.29
103.88851,1.31
103.79229,1.44
103.95069,1.35
103.93463,1.35
103.88839,1.36
103.94243,1.37
103.84645,1.33
103.84313,1.38
103.83695,1.44
103.85155,1.33
103.83768,1.37
103.71607,1.35
103.84141,1.3
103.85451,1.33
103.85922,1.34
103.85551,1.37
103.88784,1.38
103.88345,1.33
103.94006,1.38
103.82572,1.25
103.74759,1.4
103.89471,1.4
103.92718,1.33
103.94665,1.37
103.95788,1.37
103.89692,1.39
103.80538,1.44
103.81737,1.45
103.7929,1.43
103.77876,1.44
103.74276,1.39
103.70525,1.34
103.84331,1.31
103.80733,1.32
103.84564,1.43
103.83832,1.37
103.90888,1.33
103.74924,1.39
103.76302,1.43
103.8587,1.32
103.88595,1.39
103.84545,1.36
103.90969,1.4
103.79267,1.43
103.8735,1.39
103.95384,1.36
103.74095,1.32
103.82787,1.29
103.83018,1.43
103.86121,1.32
103.82745,1.29
103.8641,1.31
103.84718,1.3
103.95677,1.36
103.82743,1.28
103.79501,1.44
103.79421,1.44
103.94074,1.35
103.85558,1.37
103.76887,1.36
103.90493,1.33
103.96246,1.35
103.85239,1.34
103.79506,1.45
103.7929,1.43
103.95398,1.36
103.83341,1.42
103.77906,1.44
103.89282,1.37
103.7618,1.38
103.75375,1.38
103.86585,1.32
103.74953,1.39
103.90355,1.33
103.83329,1.42
103.8711,1.34
103.78182,1.44
103.88713,1.38
103.81499,1.46
103.79503,1.45
103.93914,1.38
103.75756,1.39
103.94214,1.38
103.85439,1.32
103.76707,1.38
103.73801,1.32
103.79462,1.43
103.90478,1.33
103.87291,1.31
103.81633,1.45
103.88978,1.4
103.77643,1.44
103.87651,1.31
103.88627,1.31
103.81032,1.27
103.90991,1.39
103.77351,1.45
103.88272,1.34
103.92215,1.33
103.98898,1.36
103.73643,1.38
103.82825,1.44
103.8406,1.36
103.77407,1.43
103.76353,1.39
103.82728,1.43
103.87095,1.33
103.68751,1.34
103.74877,1.4
103.86015,1.31
103.70425,1.34
103.9133,1.33
103.85222,1.33
103.93838,1.35
103.96147,1.36
103.7549,1.34
103.89197,1.39
103.79231,1.44
103.73715,1.32
103.79465,1.44
103.96359,1.37
103.75502,1.35
103.84386,1.3
103.84309,1.28
103.88563,1.39
103.79177,1.43
103.74556,1.36
103.8527,1.3
103.72179,1.34
103.86531,1.32
103.93382,1.32
103.86388,1.3
103.8964,1.37
103.77029,1.38
103.79632,1.44
103.69532,1.35
103.84856,1.31
103.85365,1.37
103.84056,1.43
103.70817,1.35
103.82544,1.25
103.73108,1.35
103.88035,1.33
103.88752,1.38
103.85246,1.34
103.83592,1.28
103.8524,1.31
103.95741,1.34
103.95299,1.35
103.84761,1.43
103.79558,1.44
103.85725,1.34
103.7912,1.44
103.84577,1.43
103.79506,1.44
103.85805,1.34
103.85496,1.32
103.93663,1.36
103.86612,1.36
103.98663,1.35
103.80713,1.29
103.98493,1.35
103.7748,1.43
103.76162,1.31
103.81784,1.46
103.79724,1.31
103.74494,1.34
103.74913,1.39
103.74609,1.38
103.76582,1.31
103.74275,1.36
103.94641,1.35
103.90672,1.39
103.84955,1.43
103.89508,1.4
103.93422,1.38
103.73177,1.35
103.90226,1.39
103.75986,1.34
103.88842,1.38
103.74729,1.32
103.89534,1.36
103.95033,1.35
103.9011,1.38
103.84277,1.37
103.94677,1.36
103.74717,1.35
103.87797,1.38
103.86909,1.33
103.69313,1.34
103.93794,1.33
103.93172,1.35
103.72381,1.35
103.84221,1.43
103.7439,1.38
103.79619,1.43
103.91588,1.4
103.9001,1.39
103.95134,1.35
103.84442,1.37
103.85589,1.37
103.94277,1.35
103.82886,1.43
103.87,1.32
103.86963,1.37
103.9119,1.31
103.77916,1.44
103.8115,1.29
103.74484,1.4
103.84987,1.29
103.74619,1.35
103.83723,1.34
103.83246,1.29
103.88118,1.33
103.86924,1.39
103.93913,1.33
103.84932,1.29
103.73807,1.32
103.84409,1.36
103.96778,1.33
103.7645,1.36
103.90611,1.39
103.87851,1.38
103.96769,1.33
103.88433,1.3
103.83777,1.38
103.91264,1.32
103.8248,1.27
103.7928,1.44
103.7912,1.44
103.90288,1.32
103.83469,1.44
103.84793,1.31
103.75223,1.35
103.95636,1.35
103.73916,1.35
103.87207,1.31
103.85531,1.37
103.81376,1.29
103.98886,1.36
103.95543,1.37
103.79292,1.43
103.85846,1.3
103.96512,1.36
103.85335,1.31
103.94667,1.37
103.89093,1.31
103.83161,1.42
103.74628,1.38
103.88491,1.32
103.85506,1.37
103.93759,1.33
103.84398,1.43
103.85828,1.34
103.71132,1.34
103.94776,1.36
103.80772,1.44
103.86257,1.3
103.7953,1.44893
103.83763,1.37
103.80327,1.29
103.77179,1.38
103.77036,1.38
103.85567,1.37
103.89746,1.38
103.84683,1.42
103.76929,1.39
103.84507,1.34
103.8717,1.34
103.89101,1.39
103.82625,1.27
103.93819,1.33
103.89635,1.32
103.81392,1.45
103.81503,1.46
103.94415,1.35
103.88067,1.36
103.79675,1.31
103.84471,1.37
103.95457,1.37
103.94188,1.37
103.7602,1.34
103.98909,1.36
103.96815,1.33
103.84687,1.43
103.8659,1.33
103.84734,1.34
103.74562,1.35
103.81765,1.29
103.94877,1.35
103.75017,1.35
103.79538,1.45
103.8088,1.29
103.96035,1.37
103.84505,1.42
103.95432,1.36
103.79112,1.44
103.86524,1.37
103.85804,1.37
103.9882,1.36
103.79182,1.43
103.762,1.39
103.89796,1.39
103.76953,1.44
103.90746,1.4
103.89146,1.38
103.76781,1.39
103.95999,1.36
103.91565,1.33
103.80694,1.3
103.9549,1.37
103.80393,1.44
103.84172,1.42
103.90272,1.38
103.8255,1.25
103.79871,1.45
103.84878,1.34
103.83015,1.43
103.81539,1.45
103.86178,1.31
103.85744,1.36
103.70697,1.34
103.83158,1.43
103.84138,1.37
103.95408,1.36
103.95188,1.34
103.84126,1.29
103.77518,1.44
103.90086,1.39
103.91137,1.4
103.76779,1.3
103.71664,1.35
103.77531,1.37
103.88584,1.38
103.76085,1.39
103.84799,1.42
103.86185,1.29
103.9549,1.35
103.79135,1.43
103.89178,1.4
103.87465,1.39
103.87529,1.35
103.85235,1.37
103.89811,1.38
103.90406,1.4
103.95382,1.35
103.93607,1.33
103.8493,1.37
103.92668,1.33
103.70238,1.34
103.75635,1.35
103.84352,1.38
103.88626,1.37
103.82779,1.43
103.72468,1.35
103.90676,1.39
103.92733,1.33
103.77661,1.43
103.86046,1.34
103.94417,1.37
103.74088,1.38
103.82735,1.33
103.9359,1.33
103.79954,1.43
103.86318,1.3
103.90854,1.4
103.87207,1.33
103.92255,1.33
103.84666,1.43
103.74923,1.37
103.85537,1.37
103.98848,1.36
103.87633,1.35
103.89764,1.37
103.88893,1.38
103.74002,1.35
103.86002,1.32
103.92568,1.33
103.8542,1.34
103.83572,1.38
103.89769,1.34
103.91092,1.4
103.74848,1.4
103.84709,1.28
103.85013,1.34
103.86047,1.28
103.89462,1.34
103.84842,1.42
103.81878,1.45
103.85216,1.37
103.96453,1.36
103.92337,1.33
103.93596,1.38
103.79724,1.44
103.89049,1.38
103.81911,1.45
103.7719,1.34
103.88821,1.32
103.88475,1.32
103.96721,1.33
103.93793,1.35
103.83532,1.31
103.84585,1.36
103.83036,1.29
103.88857,1.31
103.89605,1.31
103.9125,1.33
103.78078,1.44
103.84753,1.31
103.96794,1.33
103.85573,1.33
103.83771,1.31
103.91159,1.33
103.89253,1.39
103.88564,1.31
103.83904,1.44
103.90507,1.4
103.96776,1.33
103.84235,1.43
103.7686,1.31
103.88472,1.32
103.72488,1.33
103.96768,1.35
103.78423,1.29
103.90249,1.4
103.96227,1.35
103.93841,1.38
103.84997,1.31
103.89994,1.39
103.93773,1.33
103.75075,1.36
103.75956,1.35
103.91171,1.4
103.80059,1.45
103.88591,1.32
103.86428,1.31
103.87644,1.4
103.77778,1.43
103.69259,1.34
103.87702,1.31
103.93872,1.35
103.89021,1.39
103.70352,1.35
103.85779,1.32
103.7964,1.45
103.89159,1.34
103.85663,1.34
103.74825,1.32
103.94072,1.35
103.75115,1.4
103.85513,1.31
103.83201,1.43
103.80549,1.44
